name,source,objective,time
001.gr,origin/./backdoors/sat/counting/fremont/projection/leader_sync4_11.pm_5steps_7int_12fract_elected_neg_under.dimacs.bz2.gr.bz2,2586.0,1.3592
002.gr,origin/./backdoors/asp/MinimalDiagnosis/200-MinimalDiagnosis-174-0.sm,10605.0,2.0822
003.gr,origin/./backdoors/asp/MinimalDiagnosis/146-MinimalDiagnosis-149-0.sm,12190.0,2.5739
004.gr,origin/./various/p2p-Gnutella09.txt,2574.0,1.05
005.gr,origin/./backdoors/asp/SCore-RLP200/lp.200.01100.10,129.0,8.0748
006.gr,origin/./backdoors/asp/SCore-RLP200/lp.200.01000.21,126.0,8.8271
007.gr,origin/./transit/TransLink_GTFS.zip.gr.bz2,4397.0,1.1184
008.gr,origin/./backdoors/sat/counting/fremont/projection/leader_sync6_32.pm_7steps_7int_5fract_elected_under.dimacs.bz2.gr.bz2,3345.0,4.7149
009.gr,origin/./backdoors/sat/counting/fremont/projection/herman41.pm_20steps_6int_1fract_stable_under.dimacs.bz2.gr.bz2,21348.0,5.0408
010.gr,origin/./backdoors/asp/SCore-RLP200/lp.200.01000.2,127.0,7.8329
011.gr,origin/./various/ca-HepTh.txt,4981.0,1.0823
012.gr,origin/./backdoors/asp/MinimalDiagnosis/058-MinimalDiagnosis-124-0.sm,10918.0,2.1349
013.gr,origin/./backdoors/asp/MinimalDiagnosis/129-MinimalDiagnosis-149-0.sm,8610.0,3.2903
014.gr,origin/./backdoors/asp/MinimalDiagnosis/046-MinimalDiagnosis-99-0.sm,5111.0,1.1543
015.gr,origin/./backdoors/asp/MinimalDiagnosis/137-MinimalDiagnosis-149-0.sm,10670.0,2.2351
016.gr,origin/backdoors/sat/decision/gario/urqh5x5.shuffled-as.sat03-1481.cnf.mis-127.cnf.bz2.gr.bz2,128.0,1.1675
017.gr,origin/./transit/Denmark_GTFS.zip.gr.bz2,12082.0,2.1183
018.gr,origin/./backdoors/asp/MinimalDiagnosis/060-MinimalDiagnosis-124-0.sm,10201.0,2.6054
019.gr,origin/./backdoors/asp/SCore-RLP200/lp.200.01200.24,130.0,8.6039
020.gr,origin/./backdoors/asp/MinimalDiagnosis/149-MinimalDiagnosis-149-0.sm,11648.0,3.8193
021.gr,origin/./backdoors/asp/MinimalDiagnosis/044-MinimalDiagnosis-99-0.sm,5110.0,1.2728
022.gr,origin/./transit/VBB_GTFS.zip_tram+bus.gr.bz2,6749.0,1.3347
023.gr,origin/./backdoors/sat/counting/fremont/projection/herman31.pm_20steps_6int_1fract_stable_under.dimacs.bz2.gr.bz2,16013.0,3.9426
024.gr,origin/./backdoors/sat/counting/fremont/projection/herman9.pm_20steps_6int_1fract_stable_over.dimacs.bz2.gr.bz2,4364.0,1.4661
025.gr,origin/./backdoors/asp/MinimalDiagnosis/008-MinimalDiagnosis-99-0.sm,4899.0,1.0637
026.gr,origin/./backdoors/sat/counting/fremont/projection/leader_sync4_11.pm_5steps_7int_12fract_elected_neg_over.dimacs.bz2.gr.bz2,2506.0,1.2386
027.gr,origin/./backdoors/asp/MinimalDiagnosis/183-MinimalDiagnosis-174-0.sm,13431.0,2.8041
028.gr,origin/./backdoors/asp/MinimalDiagnosis/196-MinimalDiagnosis-174-0.sm,11211.0,2.1964
029.gr,origin/./transit/Pace_Bus_GTFS.zip.gr.bz2,6622.0,1.1667
030.gr,origin/./backdoors/asp/MinimalDiagnosis/101-MinimalDiagnosis-149-0.sm,13338.0,2.6257
031.gr,origin/backdoors/sat/decision/gario/aim-200-6_0-yes1-4.cnf.mis-135.cnf.bz2.gr.bz2,136.0,21.5815
032.gr,origin/SATLIB-instances/Uniform-Random-3-SAT/uf100-430/uf100-0567.gr,960.0,35.3927
033.gr,origin/SATLIB-instances/Flat-Graph-Coloring/flat50-115/flat50-606.gr,2725.0,12.1757
034.gr,origin/SATLIB-instances/Uniform-Random-3-SAT/uf100-430/uf100-0270.gr,960.0,42.7589
035.gr,origin/./backdoors/asp/SCore-RLP200/lp.200.01200.18,133.0,33.7889
